Id,AccountId,Name,Description,StageName,Amount,Probability,ExpectedRevenue,CloseDate,NextStep,LeadSource,IsClosed,IsWon,CreatedDate,LastModifiedDate,LastActivityDate,Opportunity Lifecycle (Days),Opp Creation Date_Simulated,Opp Close Date_Simulated
006bm00000LKJNNAA5,001bm00001ZL8UCAA1,Dickenson Mobile Generators,,Qualification,15000,10,1500,02/03/24,,Purchased List,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,14,02/12/24,02/26/24
006bm00000LKJNOAA5,001bm00001ZL8UEAA1,United Oil Office Portable Generators,,Negotiation/Review,125000,90,112500,02/03/24,,,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,10,02/25/24,03/06/24
006bm00000LKJNPAA5,001bm00001ZL8UFAA1,Express Logistics Standby Generator,,Closed Won,220000,100,220000,02/03/24,,Trade Show,TRUE,TRUE,02/23/26,02/23/26 08:55 PM,,16,02/20/24,03/07/24
006bm00000LKJNQAA5,001bm00001ZL8UJAA1,GenePoint Standby Generator,,Closed Won,85000,100,85000,02/03/24,,Partner,TRUE,TRUE,02/23/26,02/23/26 08:55 PM,,7,03/04/24,03/11/24
006bm00000LKJNRAA5,001bm00001ZL8UDAA1,Grand Hotels Kitchen Generator,,Id. Decision Makers,15000,60,9000,02/03/24,,,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,13,03/06/24,03/19/24
006bm00000LKJNSAA5,001bm00001ZL8UEAA1,United Oil Refinery Generators,,Proposal/Price Quote,270000,75,202500,02/03/24,,,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,13,03/07/24,03/20/24
006bm00000LKJNTAA5,001bm00001ZL8UEAA1,United Oil SLA,,Closed Lost,120000,0,0,02/03/24,,Partner,TRUE,FALSE,02/23/26,03/07/26 09:00 PM,,27,02/04/24,03/02/24
006bm00000LKJNUAA5,001bm00001ZL8UDAA1,Grand Hotels Guest Portable Generators,,Value Proposition,250000,50,125000,02/03/24,,Employee Referral,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,29,03/14/24,04/12/24
006bm00000LKJNVAA5,001bm00001ZL8U9AAL,Edge Emergency Generator,,Closed Won,75000,100,75000,02/03/24,,Word of mouth,TRUE,TRUE,02/23/26,02/23/26 08:55 PM,,20,02/27/24,03/18/24
006bm00000LKJNWAA5,001bm00001ZL8UGAA1,University of AZ Portable Generators,,Closed Lost,50000,0,0,02/03/24,,Public Relations,TRUE,FALSE,02/23/26,03/07/26 09:00 PM,,30,03/06/24,04/05/24
006bm00000LKJNXAA5,001bm00001ZL8UBAA1,Pyramid Emergency Generators,,Prospecting,100000,10,10000,02/03/24,,Phone Inquiry,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,25,02/26/24,03/22/24
006bm00000LKJNYAA5,001bm00001ZL8UFAA1,Express Logistics Portable Truck Generators,,Value Proposition,80000,50,40000,02/03/24,,External Referral,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,8,03/18/24,03/26/24
006bm00000LKJNZAA5,001bm00001ZL8UJAA1,GenePoint Lab Generators,,Id. Decision Makers,60000,60,36000,02/03/24,,,FALSE,FALSE,02/23/26,02/23/26 08:55 PM,,6,02/14/24,02/20/24
