Id,OpportunityId,CreatedById,CreatedDate,StageName,Amount,ExpectedRevenue,CloseDate,Probability,ForecastCategory,SystemModstamp,IsDeleted,OpportunityHistoryKey
008bm00000UoqOjAAJ,006bm00000LKJNNAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Qualification,15000,1500,01/27/21,10,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOjAAJ006bm00000LKJNNAA5223202685525PM
008bm00000UoqOkAAJ,006bm00000LKJNOAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Negotiation/Review,125000,112500,01/27/21,90,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOkAAJ006bm00000LKJNOAA5223202685525PM
008bm00000UoqOlAAJ,006bm00000LKJNPAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,220000,220000,01/27/21,100,Closed,02/23/26 08:55 PM,FALSE,008bm00000UoqOlAAJ006bm00000LKJNPAA5223202685525PM
008bm00000UoqOmAAJ,006bm00000LKJNQAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,85000,85000,01/27/21,100,Closed,02/23/26 08:55 PM,FALSE,008bm00000UoqOmAAJ006bm00000LKJNQAA5223202685525PM
008bm00000UoqOnAAJ,006bm00000LKJNRAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Id. Decision Makers,15000,9000,01/27/21,60,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOnAAJ006bm00000LKJNRAA5223202685525PM
008bm00000UoqOoAAJ,006bm00000LKJNSAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Proposal/Price Quote,270000,202500,01/27/21,75,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOoAAJ006bm00000LKJNSAA5223202685525PM
008bm00000UoqOpAAJ,006bm00000LKJNTAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,120000,120000,01/27/21,100,Closed,03/07/26 09:00 PM,FALSE,008bm00000UoqOpAAJ006bm00000LKJNTAA537202690014PM
008bm00000ViWn7AAF,006bm00000LKJNTAA5,005bm00000NCJmQAAX,03/07/26 09:00 PM,Closed Lost,120000,0,02/03/24,0,Omitted,03/07/26 09:00 PM,FALSE,008bm00000ViWn7AAF006bm00000LKJNTAA537202690014PM
008bm00000UoqOqAAJ,006bm00000LKJNUAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Value Proposition,250000,125000,01/27/21,50,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOqAAJ006bm00000LKJNUAA5223202685525PM
008bm00000UoqOrAAJ,006bm00000LKJNVAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,75000,75000,01/27/21,100,Closed,02/23/26 08:55 PM,FALSE,008bm00000UoqOrAAJ006bm00000LKJNVAA5223202685525PM
008bm00000UoqOsAAJ,006bm00000LKJNWAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,50000,50000,01/27/21,100,Closed,03/07/26 09:00 PM,FALSE,008bm00000UoqOsAAJ006bm00000LKJNWAA537202690003PM
008bm00000ViWf3AAF,006bm00000LKJNWAA5,005bm00000NCJmQAAX,03/07/26 09:00 PM,Closed Lost,50000,0,02/03/24,0,Omitted,03/07/26 09:00 PM,FALSE,008bm00000ViWf3AAF006bm00000LKJNWAA537202690003PM
008bm00000UoqOtAAJ,006bm00000LKJNXAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Prospecting,100000,10000,01/27/21,10,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOtAAJ006bm00000LKJNXAA5223202685525PM
008bm00000UoqOuAAJ,006bm00000LKJNYAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Value Proposition,80000,40000,01/27/21,50,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOuAAJ006bm00000LKJNYAA5223202685525PM
008bm00000UoqOvAAJ,006bm00000LKJNZAA5,005bm00000NCJmQAAX,02/23/26 08:55 PM,Id. Decision Makers,60000,36000,01/27/21,60,Pipeline,02/23/26 08:55 PM,FALSE,008bm00000UoqOvAAJ006bm00000LKJNZAA5223202685525PM
008bm00000UoqOwAAJ,006bm00000LKJNaAAP,005bm00000NCJmQAAX,02/23/26 08:55 PM,Closed Won,30000,30000,01/27/21,100,Closed,02/23/26 08:55 PM,FALSE,008bm00000UoqOwAAJ006bm00000LKJNaAAP223202685525PM
